Package                        Version
------------------------------ -----------
absl-py                        1.4.0
aiohttp                        3.8.3
aiosignal                      1.3.1
alembic                        1.11.1
anyio                          4.0.0
apache-beam                    2.46.0
appdirs                        1.4.4
argon2-cffi                    21.1.0
asttokens                      2.4.0
astunparse                     1.6.3
async-timeout                  4.0.2
attrs                          21.4.0
backcall                       0.2.0
backports.functools-lru-cache  1.6.5
backports.zoneinfo             0.2.1
beautifulsoup4                 4.11.2
bleach                         6.0.0
blinker                        1.5
brotlipy                       0.7.0
cached-property                1.5.2
cachetools                     5.3.0
certifi                        2023.5.7
cffi                           1.15.1
charset-normalizer             3.1.0
click                          8.1.3
cloudpickle                    2.2.1
cmaes                          0.9.1
colorama                       0.4.6
colorlog                       6.7.0
comm                           0.1.4
contextlib2                    21.6.0
contourpy                      1.1.1
crcmod                         1.7
cryptography                   38.0.4
cycler                         0.12.1
debugpy                        1.6.7
decorator                      5.1.1
defusedxml                     0.7.1
dill                           0.3.1.1
docopt                         0.6.2
entrypoints                    0.4
exceptiongroup                 1.1.3
executing                      1.2.0
fastavro                       1.8.0
fasteners                      0.18
fastjsonschema                 2.18.1
flatbuffers                    23.5.26
flit_core                      3.8.0
fonttools                      4.45.0
frozendict                     2.3.4
frozenlist                     1.3.3
gast                           0.4.0
google-api-core                2.17.1
google-api-python-client       2.122.0
google-auth                    2.18.0
google-auth-httplib2           0.2.0
google-auth-oauthlib           0.4.6
google-pasta                   0.2.0
google-vizier                  0.1.6
googleapis-common-protos       1.59.1
greenlet                       2.0.2
grpcio                         1.54.2
grpcio-tools                   1.48.2
h5py                           3.8.0
hdfs                           2.7.0
html5lib                       1.1
httplib2                       0.21.0
idna                           3.4
importlib-metadata             6.6.0
importlib-resources            5.12.0
intel-extension-for-tensorflow 0.0.0.dev1
intel_tensorflow               2.9.1
ipykernel                      6.25.2
ipython                        8.12.2
ipython-genutils               0.2.0
ipywidgets                     8.1.1
jax                            0.4.10
jedi                           0.19.1
Jinja2                         3.1.2
joblib                         1.3.2
jsonschema                     4.17.3
jupyter                        1.0.0
jupyter_client                 7.4.9
jupyter-console                6.6.3
jupyter_core                   5.3.2
jupyter-events                 0.6.3
jupyter_server                 2.7.3
jupyter_server_terminals       0.4.4
jupyterlab-pygments            0.2.2
jupyterlab-widgets             3.0.9
keras                          2.10.0
Keras-Preprocessing            1.1.2
kiwisolver                     1.4.5
libclang                       16.0.0
lxml                           4.9.2
Mako                           1.2.4
Markdown                       3.4.3
MarkupSafe                     2.1.2
matplotlib                     3.7.4
matplotlib-inline              0.1.6
mistune                        3.0.1
ml-collections                 0.1.1
ml-dtypes                      0.1.0
multidict                      6.0.4
multitasking                   0.0.9
munkres                        1.1.4
nbclassic                      1.0.0
nbclient                       0.8.0
nbconvert                      7.9.1
nbformat                       5.9.2
nest-asyncio                   1.5.6
networkx                       3.1
notebook                       6.5.6
notebook_shim                  0.2.3
numpy                          1.24.3
oauth2client                   4.1.3
oauthlib                       3.2.2
objsize                        0.6.1
opt-einsum                     3.3.0
optuna                         3.2.0
orjson                         3.9.2
overrides                      7.4.0
packaging                      23.0
pandas                         1.5.3
pandocfilters                  1.5.0
parso                          0.8.3
patsy                          0.5.3
pickleshare                    0.7.5
Pillow                         10.1.0
pip                            23.3.1
pkgutil_resolve_name           1.3.10
platformdirs                   3.10.0
pooch                          1.6.0
portpicker                     1.5.2
prometheus-client              0.17.1
prompt-toolkit                 3.0.39
proto-plus                     1.22.3
protobuf                       3.20.3
psutil                         5.9.5
pure-eval                      0.2.2
pyarrow                        9.0.0
pyasn1                         0.5.0
pyasn1-modules                 0.3.0
pycparser                      2.21
pydot                          1.4.2
PyDrive2                       1.19.0
Pygments                       2.16.1
PyJWT                          2.6.0
pymongo                        3.13.0
pynput                         1.7.6
pyOpenSSL                      23.0.0
pyparsing                      3.1.0
pyrsistent                     0.19.3
PySocks                        1.7.1
python-dateutil                2.8.2
python-json-logger             2.0.7
pytz                           2022.7.1
pyu2f                          0.1.5
pywin32                        305.1
pywinpty                       2.0.10
PyYAML                         6.0
pyzmq                          24.0.1
qtconsole                      5.4.4
QtPy                           2.4.0
regex                          2023.6.3
requests                       2.28.2
requests-oauthlib              1.3.1
rfc3339-validator              0.1.4
rfc3986-validator              0.1.1
rpy2                           3.5.13
rsa                            4.9
scikit-learn                   1.3.0
scipy                          1.10.0
seaborn                        0.13.0
Send2Trash                     1.8.2
setuptools                     68.0.0
sip                            4.19.13
six                            1.16.0
sniffio                        1.3.0
soupsieve                      2.3.2.post1
SQLAlchemy                     1.4.0
stack-data                     0.6.2
statsmodels                    0.14.0
tensorboard                    2.10.0
tensorboard-data-server        0.7.1
tensorboard-plugin-wit         1.8.1
tensorflow                     2.10.0
tensorflow-estimator           2.10.0
tensorflow-gnn                 0.5.1
tensorflow-intel               2.12.0
tensorflow-io-gcs-filesystem   0.31.0
termcolor                      2.2.0
terminado                      0.17.1
threadpoolctl                  3.2.0
tinycss2                       1.2.1
tornado                        6.2
tqdm                           4.65.0
traitlets                      5.11.2
typing_extensions              4.4.0
typing-utils                   0.1.0
tzdata                         2023.3
tzlocal                        5.0.1
unicodedata2                   15.0.0
uritemplate                    4.1.1
urllib3                        1.26.16
wcwidth                        0.2.8
webencodings                   0.5.1
websocket-client               1.6.3
Werkzeug                       2.3.4
wheel                          0.40.0
widgetsnbextension             4.0.9
win-inet-pton                  1.1.0
wrapt                          1.14.1
yarl                           1.8.2
yfinance                       0.2.11
zipp                           3.15.0
zstandard                      0.21.0
